#Records[
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ]
[-1.0, -1.0, -1.0, 0.0, 0.0, 19.999999999999908, -1.0, ]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ]]

[
[19.999999999999908, 18.99999999999991, 18.99999999999991, 17.99999999999991, 17.99999999999991, 17.99999999999991, 16.099999999999916, ]
[18.99999999999991, 19.999999999999908, 18.99999999999991, 17.99999999999991, 17.99999999999991, 17.99999999999991, 16.099999999999916, ]
[18.99999999999991, 18.99999999999991, 19.999999999999908, 17.99999999999991, 17.99999999999991, 17.99999999999991, 16.099999999999916, ]
[17.99999999999991, 17.99999999999991, 17.99999999999991, 19.999999999999908, 18.99999999999991, 18.99999999999991, 16.099999999999916, ]
[17.99999999999991, 17.99999999999991, 17.99999999999991, 18.99999999999991, 19.999999999999908, 18.99999999999991, 16.099999999999916, ]
[17.99999999999991, 17.99999999999991, 17.99999999999991, 18.99999999999991, 18.99999999999991, 19.999999999999908, 16.099999999999916, ]
[17.99999999999991, 17.99999999999991, 17.99999999999991, 17.99999999999991, 17.99999999999991, 17.99999999999991, 17.599999999999916, ]]
